,content,value,,,,,,,,
3219,??¹????456OMG???????????????????????????????????????????¶Jack??????????????????????????????????????????????????????????????Jack????????????????????????????????????????????????????????????????[?] ???,"[{'value': '??????', 'start': 25, 'end': 30}]",,,,,,,,
3220,#???³?# #???³????????# ??û??????ô??????????????//@???³?????????:#???³?#   #???³????????# ???????????@???³? ?????????,[],,,,,,,,
3221,????????????????????????????????????????????? ???,[],,,,,,,,
3222,??????<???????????>????????????????????????<?????????>?????????????????????????????????????????????????????????,"[{'value': '???????????', 'start': 4, 'end': 11}]",,,,,,,,
3223,???????????????????????????????????????????????????,[],,,,,,,,
3224,?????????????<???????><??????????><????????>???????,[],,,,,,,,
3225,????????? ?,[],,,,,,,,
3226,????????????#???????????#??????????????????????£?????????????????????????????????????????????DJ?????????????????????????????????????????????????????????????????????????????? ???,[],,,,,,,,
3227,???¹??????????????è???????????????3???????????ÿ??????3????????????????????????????????????????????????????????????????????????????????????????????????????è?????????????????????????????????????????????????????????????????[????],"[{'value': '???????', 'start': 5, 'end': 10}, {'value': '??è??', 'start': 11, 'end': 14}, {'value': '????', 'start': 15, 'end': 17}, {'value': '???3', 'start': 19, 'end': 22}]",,,,,,,,
3228,???????????????????+?????????????????????????????????????????????????????????????????·+??·+??·???????????????????????·????????????? ?,"[{'value': '????????', 'start': 1, 'end': 6}]",,,,,,,,
3229,#V???????# ??V???@?????? ??????????????????????????????????????????????????????,[],,,,,,,,
3230,//@pepinot_:?????????????3???????????2????????????????????????????????????????????????????????2??????????????????,[],,,,,,,,
3231,@???????54,[],,,,,,,,
3232,???????????ú???????????????????ð?????????????????Boys Don??t Cry????????MV??????????????????????MV???????????????????????????[????]??????????????????????????????? Boys Don??t Cry?? ?,"[{'value': '?????ð??', 'start': 17, 'end': 22}]",,,,,,,,
3233,ý???????????????!??????????????????!!!@????? @??????? @?????? @?????? @?????? @????? @???? @?????????????????? @???????? @???????? #???????##????????????? | ?????????????##??????? | ???????##??????##???????2??????# ????  ?,[],,,,,,,,
3234,#bilibili??????#????????????????????,[],,,,,,,,
3235,#????OL#???????????????????????????????????????????????£??????????????????????ò??ÿ??????[??] ?,[],,,,,,,,
3236,????????????????????????,[],,,,,,,,
3237,Cars3:???????????????????????????3??6??16????? ??????Disney's California Adventure Park ???,"[{'value': '????????3', 'start': 18, 'end': 24}]",,,,,,,,
3238,????????????????????????????????????????????????????????????????????????????????????????????????????? ???,"[{'value': '???????', 'start': 17, 'end': 21}]",,,,,,,,
3239,????????????????????????,[],,,,,,,,
3240,???????????????,"[{'value': '????', 'start': 1, 'end': 3}]",,,,,,,,
3241,???????????????,"[{'value': '????', 'start': 1, 'end': 3}]",,,,,,,,
3242,??????????????????,"[{'value': '???????', 'start': 1, 'end': 6}]",,,,,,,,
3243,??????????¹????????????,"[{'value': '????????¹???', 'start': 1, 'end': 10}]",,,,,,,,
3244,????????????????,"[{'value': '??????', 'start': 1, 'end': 5}]",,,,,,,,
3245,????????????,"[{'value': '???', 'start': 1, 'end': 3}]",,,,,,,,
3246,???????????????????? ,"[{'value': '????????', 'start': 1, 'end': 6}]",,,,,,,,
3247,???????????????????????,"[{'value': '??????????????', 'start': 1, 'end': 10}]",,,,,,,,
3248,????????????????? ?????? ????,"[{'value': '?????????????', 'start': 1, 'end': 10}]",,,,,,,,
3249,by???????? ?,[],,,,,,,,
3250,#????????# [????] ,[],,,,,,,,
3251,1461.182301,[],,,,,,,,
3252,???????????????,[],,,,,,,,
3253,????????????????[????] ,[],,,,,,,,
3254,??????[?]?????????????????????????????????????????? ?,[],,,,,,,,
3255,?????????3?????????????????????????????????????????????????????????????????? ????????_54????????? ???,"[{'value': '???????3', 'start': 1, 'end': 6}]",,,,,,,,
3256,???//@¶?????-:???//@Star-Crab:@??????MmiaoYoung  @¶?????-  @????ACE?????k  ??????????ô??ô?????,[],,,,,,,,
3257,?????????????????????????????????????1990(?????@???????) http://t.cn/RQwbVGD ?,"[{'value': '???????????', 'start': 1, 'end': 8}]",,,,,,,,
3258,???????@?????????? ??????? ??????????????????????????14?5?????????????????¸?(????????????????????????)????????????????????~,"[{'value': '?????????', 'start': 52, 'end': 57}, {'value': '??????', 'start': 60, 'end': 64}]",,,,,,,,
3259,???????????????????????????????????????????????????????????????????????  ???,"[{'value': '?????', 'start': 22, 'end': 26}]",,,,,,,,
3260,??????????ü????????????????????ë???????????????????????????????????????????????????????????????????????????????????????????????8??8??????????????????????????????? ?,"[{'value': '????????', 'start': 63, 'end': 68}]",,,,,,,,
3261,?????????????????????????????????????????????4??11?????????????????????????????????Baby??MV????????????????£??????????MV?????????????????????????????????¼???????????????????????????[yz???è] http://t.cn/RXLGQF7 ?,"[{'value': '??????', 'start': 37, 'end': 41}]",,,,,,,,
3262,?????????????????????ò????????????????????????????????????????????ò??????????????????http://t.cn/RQw9XOB ?,[],,,,,,,,
3263,???????527????? ????????????????????????@????? ????? ????????????????????????~ [????][????][????] ???????????????????????????????????????????????????????????????????????????????????????????????5??27?????????????????????~ ...???? http://m.weibo.cn/2445755772/4195087854204581 ?,"[{'value': '???????', 'start': 36, 'end': 40}]",,,,,,,,
3264,???????????????????????????????????????????????????????????????????????????????????¼????????????????û????????????????û????????????????????????????????????????????????????????????????????????????????????????????????????????¶???????? ?,[],,,,,,,,
3265,?????????????? ???????????? ???????????????????????????????????????????????????????????????????? http://t.cn/RJy5B6f ?,"[{'value': '????????', 'start': 3, 'end': 7}]",,,,,,,,
3266,#????#??????????3???????????[???]???|?????7????... ?,"[{'value': '????????3', 'start': 5, 'end': 10}]",,,,,,,,
3267,#???????????????#????????????????????ÿ????????????????????????????????http://t.cn/RHxbuWp ???,[],,,,,,,,
3268,??????????????????????????????????????????????»????????????????: ??????? ????: atyv ???,"[{'value': '???????', 'start': 1, 'end': 5}]",,,,,,,,
3269,k//@??????:2018??????[????][????]#????????2018# #???????????????# #??????# ??????? @TFBOYS-??????,[],,,,,,,,
3270,#1.15????????????#????·????,[],,,,,,,,
3271,?????????????? ??????????????? ???,[],,,,,,,,
3272,????????????£???????????81??2??????????????ô???????? ????????81??2??????????????ô?????? ???,"[{'value': '????81??2', 'start': 11, 'end': 17}, {'value': '????81??2', 'start': 33, 'end': 39}]",,,,,,,,
3273,????qq?????   ??????????????????????????????????????   ??????½????????????????????????????????????¼???????????   ???????????????õ????   ????c?????????????   ???????????????????????????????????????????????????  ????????????????ÿ???????  ?...???,"[{'value': '½???????', 'start': 40, 'end': 45}]",,,,,,,,
3274,????????????????????????,[],,,,,,,,
3275,???????????????????????,[],,,,,,,,
3276,????????????????????????,[],,,,,,,,
3277,????????¡???????????????????,[],,,,,,,,
3278,?????????????????????????????,[],,,,,,,,
3279,?????????????????????????????,[],,,,,,,,
3280,??????????????????????????????????,[],,,,,,,,
3281,??????????????????Amani??????,[],,,,,,,,
3282,??...???? http://m.weibo.cn/5096164836/4195546858322944 ?,[],,,,,,,,
3283,?????????????????????????????????????????????????????80??????????????????????????????·???????? ???,"[{'value': '???????', 'start': 15, 'end': 20}]",,,,,,,,
3284,???????????????????????????????????????????????????????????????????????????????????  @?????-????-???????-????? @??????·?????? @??????????,[],,,,,,,,
3285,???????????????????????????????????????????????????????2015??BAE?????????????µ?????????????????????????????????????2????????????????????????????... ??????? ???,"[{'value': '??????2', 'start': 75, 'end': 80}]",,,,,,,,
3286,??????????????????????????????÷???????????????????????????????????????????????????????????????????????????????????????????????????????????????????þ? ?,"[{'value': '????????', 'start': 40, 'end': 44}, {'value': '????????????', 'start': 45, 'end': 52}, {'value': '???????', 'start': 53, 'end': 58}, {'value': '??????', 'start': 59, 'end': 62}]",,,,,,,,
3287,#Starz???????????????????????????????????#Starz???????????????????????½????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???...???,"[{'value': '??????', 'start': 13, 'end': 17}, {'value': '??½???', 'start': 47, 'end': 51}]",,,,,,,,
3288,???????????3738,[],,,,,,,,
3289,#?????#      #???????????#       2.2?????????//@HERO?????:#??????0202#??????????,"[{'value': '??????', 'start': 15, 'end': 19}]",,,,,,,,
3290,????????3???????????????????????????? ??????????????????¿??????????Exiles??  ???????????????????????????????[bm???][bm???][bm???]#????????????#??????????????????????????????????????????????????? ?,"[{'value': '????3', 'start': 2, 'end': 5}]",,,,,,,,
3291,????????????????????????????????????????????????????????????????????????????????????û????????¹?????????????????????????????????????????????????????????????????????????????????????? ???,[],,,,,,,,
3292,??????????????????????????????????????????????????????????????????????????????????????~~~???????????????????????????????????????????????????????????????????????????????????????????????????????????????[?] ?,"[{'value': '??????', 'start': 62, 'end': 66}]",,,,,,,,
3293,?????????????????????????????????¡????????6??http://t.cn/RWNFfRk[????A????] ?,"[{'value': '???????', 'start': 1, 'end': 5}]",,,,,,,,
3294,???????????????????????????????????????????????????????????...... ?,[],,,,,,,,
3295,?????????? By ??????????³???????????????????????????????þ??????·??????????????????????????·????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?...???,[],,,,,,,,
3296,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????û???????http://t.cn/RQcXcWG ?,"[{'value': '????', 'start': 2, 'end': 5}]",,,,,,,,
3297,??39?????????????????????????????    ????2??1?? : ??????? ???,"[{'value': '??????', 'start': 5, 'end': 9}]",,,,,,,,
3298,????????????[???]???????????#?????????##??????????????# ????,[],,,,,,,,
3299,#??????????##????bm#Wuli??????????????????????????????????????????????????????????????????????????????????õ????????????????????????????????????????????  http://t.cn/RXzwRZG ?,"[{'value': '??????????', 'start': 37, 'end': 44}]",,,,,,,,
3300,????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????? ??????????????????????????????????????????????????????????? ?,"[{'value': '???', 'start': 1, 'end': 3}]",,,,,,,,
3301,[·?????] ?????????????2?????????????????????????????????????????????????????????????????????????????????????÷???????????????????????????????????????????????????????????????????????????????????#????????1104???# http://t.cn/RVcvd7A ?,"[{'value': '???2', 'start': 13, 'end': 16}, {'value': '????', 'start': 19, 'end': 21}]",,,,,,,,
3302,??????????????56????????????????????????????????????????????????á?,[],,,,,,,,
3303,?????????????????????????????????????????????C??Coupe?????????????????????????????????????????????? ?,"[{'value': '??????', 'start': 1, 'end': 5}]",,,,,,,,
3304,???????????????????????????????????,[],,,,,,,,
3305,?????????¶?? ??????????ô???????? ??????????????????????????//@????????:?????????????//@?????????: ?????????//@??_??:???????????????????????????ô?????,[],,,,,,,,
3306,4//@????Ruhana:#?????????????#  [????] #????????????????????#   ?? ??? ???¥??????????921???????????????  ??????????@TFBOYS-?????? ???????????????????????????????#???????[????]#,[],,,,,,,,
3307,??28????????????????????????????28????????????????????????????????????????????????????????17??????17??????????????????????????????¡? ?,"[{'value': '28???????', 'start': 1, 'end': 7}]",,,,,,,,
3308,????????????????°??????????????????????¹??? http://t.cn/RQGOyPM ?,[],,,,,,,,
3309,"??????????????????-~???????n-???????????,??????????QQ???????¶??????????????????????? http://t.cn/z8AN4yI ?",[],,,,,,,,
3310,???????@????????????TOP ??????? ??#????????????# 113?? @????????????????????????@ë???? ???????????????????????????~,[],,,,,,,,
3311,????????@HC?ó???????? ???,[],,,,,,,,
3312,?????????????????????????? ????????????????????? ?????????????????????????? ????????????????????? @??? ???,"[{'value': '???????', 'start': 1, 'end': 5}, {'value': '???????', 'start': 32, 'end': 36}]",,,,,,,,
3313,"""Iloveyou,MORE.""????????????????????????ô????????????????????????""Iloveyou"" ???","[{'value': '???????', 'start': 19, 'end': 23}]",,,,,,,,
3314,"????????????????????????????????????""?????""?????????????????? ?????????????""?????"" ??????????????? 150309 ???","[{'value': '???????', 'start': 1, 'end': 6}]",,,,,,,,
3315,???1981?????????????9??8?????????????~~?°??????????????????????????????????????? ???????????????? ???,"[{'value': '????', 'start': 11, 'end': 14}]",,,,,,,,
3316,??????????????? ??????????? ????????????????(?????@???????)??????????????? ??????????? ???????????????? ???,[],,,,,,,,
3317,??????????????????ù?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????? ???,[],,,,,,,,
3318,//@????????????://@???????????:#???????3??????# //@??????:#????# #???????3???????????#   ?????????????????????????????????£???????????????????????????????@???? ???????????????????????????,"[{'value': '???3??????', 'start': 24, 'end': 31}]",,,,,,,,
3319,#?????# ?????????,[],,,,,,,,
3320,???????????????????????????????(?????????°?¶??????????????)????????? ???,"[{'value': '???????°?¶???', 'start': 20, 'end': 29}]",,,,,,,,
3321,?????????????????????????????????????????????????????????????????????????????????????????¼????......???????????±????????????????????????????????? ???,"[{'value': '???', 'start': 14, 'end': 16}]",,,,,,,,
3322,??//@???????????????:????????????//@??????://@????????:??????¡????????@????¸???? ??????????????????????????????????????????????????,[],,,,,,,,
3323,??????????????????????????MV???????????????????????????????MV??????????????????????????????????????????MV???????????????????????????????????? ?????Mtime????????? ???,"[{'value': '??????', 'start': 2, 'end': 6}]",,,,,,,,
3324,?????????????:??????????????????????????????¼?????????????????????~~??????????????????? ???,"[{'value': '???????', 'start': 1, 'end': 5}]",,,,,,,,
3325,#???Hi9#????????????? ??????? ?????? ?????????,[],,,,,,,,
3326,#???K??#?????????????-??????????????????????@???K?? ???,[],,,,,,,,
3327,?????????????ô????????????ch??n????zh??n???????????????????????????????????????????????????????????????????????????????????????????????ch??n???????????????????????ch??n????????????????????????????????????????????????????????????????u??ny??nch??n???? ???,[],,,,,,,,
3328,#?????2????# ?????????????????????????????????@?????2??????????????? http://t.cn/RqRKP4y ???,[],,,,,,,,
3329,???@????keigo??????:#?????#  xwz /  ?????? / ????????????? / ???????????? /  ??????? / ?????? / ????? / ???????? / 2017light????????????  / ????????CoachMen / Fendi?½???????? / ??????????? /  ????????? / ?????? / ?????????,[],,,,,,,,
3330,??????????????????????????????????????????????????????????????????????????????????????????????,[],,,,,,,,
3331,???????????????--??????????V??tbtm669???????2????V??tbtm669???????????????????????????????????????????????????????????????????????????   ???,"[{'value': '????????', 'start': 0, 'end': 4}]",,,,,,,,
3332,//@???????:???????????????????????3???????????????cut????????????,"[{'value': '???????3', 'start': 20, 'end': 25}]",,,,,,,,
3333,#????##???????????# ???????????û????????????????????¸???????????????????????????????????????????????????????????????????????????????????????????? ?????????????????...??????????????????????????·????????·??????????????? ???...???,[],,,,,,,,
3334,????????????????????????????????()???????????????????·?????????·????????????????????????????¹???¹????????????????????????????????????¹?????????????????????????????????????????() ???,[],,,,,,,,
3335,evkDkNrocGwt??@??????? ???? ???????????????????????????????????????? ?????? ???????????????????? ???,[],,,,,,,,
3336,#????????#gugum442?????????? ???????????????????????????????????????????????????????????????????????????????ë??????????????????????????????????????????????????????????????????ò??????????????????????????ü?????????????????? ???...???,[],,,,,,,,
3337,#????????##????##?????#??????????????h???????????????????? ???????... ?,"[{'value': '????????', 'start': 1, 'end': 5}]",,,,,,,,
3338,#??????????????# ?,"[{'value': '??????????????', 'start': 1, 'end': 10}]",,,,,,,,
3339,?????????  #???????????# ?? ??????????? ??????????? ??????????? ?????????? ???????????????? ?????????????? ??????/????????? ?????/??????? ??????????? ???,"[{'value': '?????', 'start': 99, 'end': 102}]",,,,,,,,
3340,?????????????????????????????????????????????????????????????¶???ô//@??????-Archcollege:??????,"[{'value': '?????????', 'start': 0, 'end': 6}, {'value': '???????', 'start': 15, 'end': 20}, {'value': '???????', 'start': 21, 'end': 25}]",,,,,,,,
3341,OMG???????????????????????????????????????????????????????????????????ö???????????????Justice Smith??????????????????¾?????????????????????????????????????????????????????Rob Letterman?????????????????? ? ???,"[{'value': '??????????', 'start': 30, 'end': 36}]",,,,,,,,
3342,?????????????????????????????????????????????????????????????????????#???????#?????²??????????????????ð??????????????????ô???????????????????????????????????8.54??ó???????????ô????????.?????????? ???,"[{'value': '???????', 'start': 44, 'end': 48}]",,,,,,,,
3343,????????????????????????????????????ø?????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????|?????????(???·??) ???,"[{'value': '??????', 'start': 45, 'end': 49}]",,,,,,,,
3344,????????£??????????£????????????????????????????????????????----????????????????????,[],,,,,,,,
3345,//@xxx??xin:#??????????????# #?????????# #??????# ?????????????????????????????????????????????????????@TFBOYS-??????,[],,,,,,,,
3346,#???##?????????# #??????# #???????# ????????????????????????????????????????????????ú?????????????????????????????????????????????????????@??? ???,"[{'value': '?????', 'start': 68, 'end': 71}]",,,,,,,,
3347,??????????????????????????????????????ÿ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????õ???ô????????????????????????????????????????????? ???...???,"[{'value': '???????', 'start': 11, 'end': 15}]",,,,,,,,
3348,??????????ã?÷???????????????????????????·????????á???????????????????????????¥?????????????????????????????¥??????????????????????????????????????????????????????????ö?????????????[bofu????] ???,[],,,,,,,,
3349,???????????????????????????????????????? ???,"[{'value': '????????', 'start': 1, 'end': 6}]",,,,,,,,
3350,????????????????????????????????????????????????????????????????????????????????????????????????????????? ???,[],,,,,,,,
3351,?????????????????????????????ã??????????????????????|????? ???,[],,,,,,,,
3352,#???????#bbnn?? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????ã??????????????????????????????????? ???,"[{'value': '????????????', 'start': 13, 'end': 21}]",,,,,,,,
3353,#PTU????????# & #?????ptu????????#   @????? ????Sa???????????????..??õ???????  ??(??????????):                2004 ?¾??????                2009 ????????                2018 PTU???????? ???,[],,,,,,,,
3354,?????????    ??????????????     ????????    ????????    ????????????     ???????????    ???????    ????????? ????,[],,,,,,,,
3355,???????????????MV????????????????????????????????????¡?????MV???????????????????????????????¡????????????8??2???½?????????? ??????? ???,"[{'value': '????????', 'start': 54, 'end': 58}]",,,,,,,,
3356,??????????????????????????????????????????????????????????????????????????????????????????????¼?????????????????????????????????????????????4??18??????? ???,"[{'value': '?????????', 'start': 2, 'end': 7}]",,,,,,,,
3357,?????????//@????:????????//@???????????????:??????????????????//@2046?????:???????//@????????????:????????????//@M????????????:???????????????????//@?????????:????????????????????????????????????,[],,,,,,,,
3358,??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,[],,,,,,,,
3359,[?????] #???????s7##???????#????????????????2000+???????????????????????????????????? ???,[],,,,,,,,
3360,#??????????2018??????# #???????????????#  #??????????????#  ?????????????????@???????gare???è,[],,,,,,,,
3361,???·?????????????????????????????????????????U???U??????????????????????????????????????????????????????????????????????????????????????????ÿ??????????õ?????????? ?,"[{'value': '?·????', 'start': 1, 'end': 5}]",,,,,,,,
3362,????????????????????????????????????????·???????????????????????????????????????????????????????????????????????????????????????????????????????¹?????????????????????????????????????????????????????????????????????????????¡? ?,[],,,,,,,,
3363,??????????????8????????????????2??????????????2018???????????õ???????????~ #???# #???????# #??????# #??????2# #??????????3# #????2# #????????2# #?????????2# #???????# #??2 #People2 #????? ???,[],,,,,,,,
3364,???????????????123155???????????????14????????????????????????????????????????? ?,"[{'value': '?????????', 'start': 36, 'end': 41}, {'value': '??????????', 'start': 44, 'end': 51}]",,,,,,,,
3365,???????????????????????????????????????????????????????????????ö????????????????¹????½??????£?????????????????????????????ü??????????????ÿ?????!??????????????????????????ë??????????????????????, ???,[],,,,,,,
3366,?????????????º?  ??????????  ?????????ÿ??????  ??????????????????   ??ü??????? ?????????????????????????????  ???????????????????????? ??????????????????? ??úõ?????????????????????? ???,[],,,,,,,,
3367,??SNH48??????????SNH48??????????????? ???,[],,,,,,,,
3368,???????????????????????????????????...  ????????????????????????????????????????????????????????????????? ?,[],,,,,,,,
3369,[??]????????????????????????????????????????????????????????????????????????????????2?????????????????????? ?,"[{'value': '??????', 'start': 50, 'end': 54}, {'value': '????2', 'start': 55, 'end': 58}]",,,,,,,,
3370,????????????????ÿ?????????????????????????????¸?????????????????????? ???????????(?????????????) ???,"[{'value': '??????', 'start': 3, 'end': 7}]",,,,,,,,
3371,?????????????????????????????#???????# ?????????????????????????õ???????????????????????? 2018-01-27 ????@??????????? ???,[],,,,,,,,
3372,#4K??????# ???ZAVVI?????2??4k????????????4KUHDBD+BD?????????????????4KUHDBD???????????????????BD?????????????????DTS-HD MA5.1?? ???,[],,,,,,,,
3373,586678#????##?º???#????????????????????????????????.....????????????????á?????????????????????????????????? ???,"[{'value': '?????', 'start': 15, 'end': 18}, {'value': '??????????', 'start': 19, 'end': 24}, {'value': '?????', 'start': 25, 'end': 29}, {'value': '???????', 'start': 30, 'end': 34}]",,,,,,,,
3374,???????????????????????? ???,"[{'value': '???????', 'start': 1, 'end': 5}]",,,,,,,,
3375,????????????????????#??????# ????#???????????#  ???????????û?????????? ???,[],,,,,,,,
3376,"????????©??µ???????????µ??????????????????????????????????????????????????????,????????????????????????????????.??????????????????????????????????????.??????????????????????????????????????????????????????????? ???",[],,,,,,,,
3377,Summer-Cal... ?????û?????????[??]???????????????????????????????????????????????????????????????ö?????????????????????????????n???????????·?????????????????? ???????????? ?,[],,,,,,,,
3378,?????????????????û?????????????????????????????????????????????????????????????????????????????????????????????¬???????????????????????????????????????????????????????????????????????????÷?????????????ó?¬????????????????????????? ?...???,[],,,,,,,,
3379,2018????????????????????#????????# @??????? @???????????? @????????? @?????_??? @????Hi??? @????? @????_??? @?_?????lin @??????????? ??????798?????? ????????????????? ???,[],,,,,,,,
3380,??????????????????????? ?,[],,,,,,,,
3381,Day 34?????????? ???????????????????????????????????????????????????ó????????????????????????????????¼???????????????????????????????????????????????????????????????????????????????????????????????????????úÿ?????£???????? ???...???,"[{'value': '????', 'start': 58, 'end': 60}]",,,,,,,,
3382,Xunqi???????á??????? #?????????????????#  ?? #?????#@wu???-EXO ??????????????????==????all????????????????====??????????????????????====??????????????????====?????????2018??????? ???...???,[],,,,,,,,
3383,???????????????????????????????????? ????õ??_56????????? ???,"[{'value': '????????', 'start': 1, 'end': 5}]",,,,,,,,
3384,??????14??????????????????@??????  ???????????#??????# ???,[],,,,,,,,
3385,?????????//@???:??????????????????????????????????????<????????>??ÿ??????????????ò??????????????????????????????????????????ÿ???? ???????????????????????????????,[],,,,,,,,
3386,#??????????????????????ð?# ????????????????????????????????????????????????????????????????????????????????????????????????????????ã???????????????????????û???????????????????????????????????????????????????????????????????? ???...???,"[{'value': '????????', 'start': 22, 'end': 26}]",,,,,,,,
3387,??~?????????????????????????????????@?????Ivana ???,[],,,,,,,,
3388,???????????????????????????????????????????????????????????????????????????????????????????????¡????????????????????? ????????????????(???·??) ???,"[{'value': '?????', 'start': 9, 'end': 12}]",,,,,,,,
3389,?????????????????????????????????????????²????????? ??????????????????(?????) ???,"[{'value': '????????', 'start': 17, 'end': 23}]",,,,,,,,
3390,?????????????4????????????????????????????????????????????????????????????????????????????????????????????--???????????????????????????????????????????????????????û??????????????¼??????????????????·??????????????????????? ???...???,"[{'value': '???????????4', 'start': 1, 'end': 9}]",,,,,,,,
3391,????????????????????????????????????????????????????????????????????????????? ?????????????????????????? ????????????????????????????????????????????????????? ?????ô?????????ô????????????????????????? ?????? ???...???,[],,,,,,,,
3392,????????3??????ô???????????????????????? ???,"[{'value': '????????3', 'start': 0, 'end': 5}]",,,,,,,,
3393,??????????????????????????????????????????????????????????ô???????????????????????????????????????????  ???? ??? ??????? ?????? - ????? ???,"[{'value': '???????', 'start': 3, 'end': 8}]",,,,,,,,
3394,?????????????????????????? ???,[],,,,,,,,
3395,?????2018???µ??????????¿??????MV????????????¿????????????????????????????????????????????????????????????¿???????????????????????????????????????????????????????MV??????????????????????µ???????????????????????????????????????? ?,[],,,,,,,,
3396,#AnnaTorv##ÿ??????#???????????????????????û??twitter??û??????????û????????????????????????????????????????????????????????????????????ò??ã?????(\??????)/(\??????)/(\??????)/ ????:AnnaTorv ?????³?????(???????) ? ???,[],,,,,,,,
3397,?????????????????????????????????????????????????????ú?????·????????????????????????????????????????????????????????????????¸???û??????????????????????????????????µ?ë??????û???ù?????????????????????????? ???,[],,,,,,,,
3398,?????????´???????ô??????????? ????????#???????????# ?,[],,,,,,,,
3399,??è???????-????????????????????? ??????? . ???,[],,,,,,,,
3400,???????????????????????????????????????????????????????????????????????????? ???,[],,,,,,,,
3401,??????????,[],,,,,,,,
3402,????/??????????????/AV?????//@xxxkiki-:??????/????????/?????,[],,,,,,,,
3403,??????????????????????????????????????????????????????????????????????????????????????·????????????½???????????????????????????????????????????????????????????????? ?,[],,,,,,,,
3404,????á????????????-?????????????2???????????-?????????????????3???????????????????2??????????2?????????????????????3????????-?????????????6??X???-?????????????????2??????????2?????????????????????2???????????????,[],,,,,,,,
3405,????????????????#???????#????11??10?????????????????????????????????????????????????????????????? ???,"[{'value': '?????', 'start': 2, 'end': 5}]",,,,,,,,
3406,#?????# hyt #??????????# ???????????????´????????????????get??????#??x?????# ???´???????????????????????????????????????mjjj???????ô?????? ???????????????????????????? ??????? ????????der ???ÿ????????? ???...???,[],,,,,,,,
3407,??????//@??????????:???...??????????????????//@????_NEVEREND:???????[??][??][??]//@JaeMarky__://@IepnixnaiL:???ë??...????????????????????//@???????????:???????????,[],,,,,,,,
3408,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????û???????????????????????????????? ???,"[{'value': '????????', 'start': 40, 'end': 44}]",,,,,,,,
3409,??????????????????????????????????11???1??????????????????????????????????????????????????????????????????? ?,"[{'value': '???????', 'start': 1, 'end': 5}]",,,,,,,,
3410,???????????????????????????@???????????? @JongHyun_Yi @???_baby @1379?? ??????SHINee???????û?????????? ?,[],,,,,,,,
3411,?????????????????â????????????????????????????????????????????????????û??????????????????????????????????????????????????????????????????????? |?????????... ?,"[{'value': '??????????', 'start': 1, 'end': 8}]",,,,,,,,
3412,??????????moment?????????????????????¹???????????????????????????????????????????????????? ?????????... ?,[],,,,,,,,
3413,?????????????????????????????????????????????????????? ????????... ?,"[{'value': '???????', 'start': 14, 'end': 18}]",,,,,,,,
3414,????????????????????????????????????????????????...??????????ó???????????????????????????????~ ?,[],,,,,,,,
3415,?????????????????????????????????????????????????????... ?,"[{'value': '??????', 'start': 1, 'end': 5}]",,,,,,,,
3416,??b?????? ?????????????????? ????????? ?????ô???? ?????????????????????????????????????????????? ????????????????????????????? ?,[],,,,,,,,
3417,?????????????????????????????û??happy ending??????û??ending???? ???????????????????????????????????????????????????????????????????????ô???????????????????ÿ???????????????????????????????????????????? ?,"[{'value': '????????', 'start': 1, 'end': 6}]",,,,,,,,
3418,#?????????# ????????????????????????????????????????????????????????????????????ú?õ??????????????????û????????????????????????????????... ?,"[{'value': '???????', 'start': 12, 'end': 16}]",,,,,,,,
3419,????????????? ???????????????????? ?,[],,,,,,,,
3420,??? ??????????????????????????ð??????????????????£???????????????¼?????????? ????????????????????·?????????????????????????????????? |????????... ?,"[{'value': '???????', 'start': 3, 'end': 7}]",,,,,,,,
3421,??????????????????????????????????(???????????????????) ??????? @QQ???? ?,"[{'value': '??????', 'start': 25, 'end': 29}]",,,,,,,,
3422,????????????????????????????????Farewell??MV??????º?????????????????????????¼??????2014??8??15?????????????????????????? ?,"[{'value': '????????¼', 'start': 48, 'end': 54}]",,,,,,,,
3423,????????????????????????????ã??????????????...??????????????????????ô??????????????????????????????????????????...????????????????????????????????????????? ?,"[{'value': '???', 'start': 7, 'end': 9}]",,,,,,,,
3424,???????????????????????????????????????????????????????????????????? ?,[],,,,,,,,
3425,#???????????# ????????????????º???????????????????????????????????????????? ?,[],,,,,,,,
3426,??????????????????????????8?ú??û???????????????????? ?,[],,,,,,,,
3427,#??????????2#??????????????????????? ???? Well_Lee??????????????????????????????????1205??????????????????????????????... ?,"[{'value': '??????????2', 'start': 1, 'end': 7}]",,,,,,,,
3428,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????~??????????????????ö?????? ?,"[{'value': '???????', 'start': 37, 'end': 41}]",,,,,,,,
